[ MESH_DATA ]
24
36

[ VERTEX_DATA ]
-3 1 1
-1 0 0
0.254177 0.066482
-3 -1 1
-1 0 0
0.254177 0.308128
-3 1 -1
-1 0 0
0.495823 0.066482
-3 -1 -1
-1 0 0
0.495823 0.308128
-3 1 1
0 0 1
0.000375 0.332297
3 1 1
0 0 1
0.499625 0.332297
3 -1 1
0 0 1
0.499625 0.498714
-3 -1 1
0 0 1
0.000375 0.498714
3 1 -1
1 0 0
0.004177 0.066482
3 -1 -1
1 0 0
0.004177 0.308128
3 1 1
1 0 0
0.245823 0.066482
3 -1 1
1 0 0
0.245823 0.308128
3 1 -1
0 0 -1
0.499625 0.332297
-3 1 -1
0 0 -1
0.000375 0.332297
-3 -1 -1
0 0 -1
0.000375 0.498714
3 -1 -1
0 0 -1
0.499625 0.498714
-3 -1 1
0 -1 0
0.000375 0.332297
3 -1 1
0 -1 0
0.499625 0.332297
-3 -1 -1
0 -1 0
0.000375 0.498714
3 -1 -1
0 -1 0
0.499625 0.498714
-3 1 1
0 1 0
0.000375 0.332297
3 1 -1
0 1 0
0.499625 0.498714
3 1 1
0 1 0
0.499625 0.332297
-3 1 -1
0 1 0
0.000375 0.498714
[ INDEX_DATA ]
0 2 1
2 3 1
4 6 5
4 7 6
8 10 9
10 11 9
12 14 13
12 15 14
16 18 17
19 17 18
20 22 21
21 23 20

